sequence_name,is_uk,is_cog_uk,central_sample_id,secondary_identifier,sample_date,epi_week,country,adm1,is_surveillance,is_travel_history,travel_history,lineage,uk_lineage,del_lineage,phylotype
England/NORW-EC899/2020,Y,Y,NORW-EC899,,2020-05-17,21,UK,UK-ENG,N,,,B.1.1,UK2330,,
England/NORW-EB320/2020,Y,Y,NORW-EB320,,2020-05-02,18,UK,UK-ENG,N,,,B.1.1,UK1893,,
England/NORW-EAEB7/2020,Y,Y,NORW-EAEB7,,2020-04-30,18,UK,UK-ENG,N,,,B.1.1,UK1893,,
England/NORW-EB8F4/2020,Y,Y,NORW-EB8F4,,2020-05-08,19,UK,UK-ENG,N,,,B.1.1,UK1336,,
England/NORW-EC4A4/2020,Y,Y,NORW-EC4A4,,2020-05-17,21,UK,UK-ENG,Y,,,B.1,UK2989,,
England/NORW-EC5FC/2020,Y,Y,NORW-EC5FC,,2020-05-08,19,UK,UK-ENG,N,,,B.1.201,UK3230,,
England/NORW-EBCE9/2020,Y,Y,NORW-EBCE9,,2020-05-06,19,UK,UK-ENG,N,,,B.1.1,UK2334,,
England/NORW-EB26F/2020,Y,Y,NORW-EB26F,,2020-05-01,18,UK,UK-ENG,N,,,B.1.201,UK3230,,
England/NORW-EB065/2020,Y,Y,NORW-EB065,,2020-04-30,18,UK,UK-ENG,N,,,B.1.201,UK3230,,
England/NORW-EBC25/2020,Y,Y,NORW-EBC25,,2020-05-07,19,UK,UK-ENG,N,,,B.1.1,UK9670,del_trans_1557,
England/NORW-EC5B0/2020,Y,Y,NORW-EC5B0,,2020-05-10,20,UK,UK-ENG,N,,,B.1.1,UK3689,,
England/NORW-EBE4D/2020,Y,Y,NORW-EBE4D,,2020-05-06,19,UK,UK-ENG,N,,,B.1,UK1067,,
England/NORW-EB469/2020,Y,Y,NORW-EB469,,2020-04-27,18,UK,UK-ENG,N,,,B.1,UK2913,,
England/NORW-EA3F4/2020,Y,Y,NORW-EA3F4,,2020-05-13,20,UK,UK-ENG,N,,,B.1.201,UK3230,del_trans_731034,UK3230_1.2.1
England/NORW-EABDE/2020,Y,Y,NORW-EABDE,,2020-05-09,19,UK,UK-ENG,N,,,B.1.1,UK1427,,
England/NORW-EADD8/2020,Y,Y,NORW-EADD8,,2020-04-29,18,UK,UK-ENG,N,,,B.1.1.10,UK3363,,
England/NORW-EAF2D/2020,Y,Y,NORW-EAF2D,,2020-04-29,18,UK,UK-ENG,N,,,B.1.1,UK1427,,
England/NORW-EC529/2020,Y,Y,NORW-EC529,,2020-05-12,20,UK,UK-ENG,N,,,B.1.1,UK3715,,
England/NORW-EB43C/2020,Y,Y,NORW-EB43C,,2020-05-03,19,UK,UK-ENG,N,,,B.1.1,UK2334,,
England/NORW-EAFF0/2020,Y,Y,NORW-EAFF0,,2020-04-30,18,UK,UK-ENG,N,,,B.1.93,UK533,,
England/NORW-EC5ED/2020,Y,Y,NORW-EC5ED,,2020-05-09,19,UK,UK-ENG,N,,,B.1.1,UK1427,,
England/NORW-EA190/2020,Y,Y,NORW-EA190,,2020-05-14,20,UK,UK-ENG,N,,,B.1,UK2913,,
England/NORW-EAC35/2020,Y,Y,NORW-EAC35,,2020-05-11,20,UK,UK-ENG,N,,,B,UK255,,
England/NORW-EC8B7/2020,Y,Y,NORW-EC8B7,,2020-05-17,21,UK,UK-ENG,N,,,B.1.1,UK1521,,
England/NORW-EA1AF/2020,Y,Y,NORW-EA1AF,,2020-05-09,19,UK,UK-ENG,N,,,B.1.1,UK1173,,
England/NORW-EB33F/2020,Y,Y,NORW-EB33F,,2020-05-03,19,UK,UK-ENG,Y,,,B.1.1,UK1173,,
England/NORW-EAE8A/2020,Y,Y,NORW-EAE8A,,2020-04-29,18,UK,UK-ENG,N,,,B.1.111,UK10626,,
England/NORW-EB900/2020,Y,Y,NORW-EB900,,2020-05-08,19,UK,UK-ENG,N,,,B.1.391,UK2464,,
England/NORW-EB997/2020,Y,Y,NORW-EB997,,2020-05-07,19,UK,UK-ENG,N,,,B.1.93,UK533,,
England/NORW-EC6DB/2020,Y,Y,NORW-EC6DB,,2020-05-10,20,UK,UK-ENG,N,,,B.1.201,UK3230,,
England/NORW-EAED5/2020,Y,Y,NORW-EAED5,,2020-04-30,18,UK,UK-ENG,N,,,B.1.201,UK3230,,
England/NORW-EBD40/2020,Y,Y,NORW-EBD40,,2020-05-06,19,UK,UK-ENG,N,,,B.1.1,UK1173,,
England/NORW-EB038/2020,Y,Y,NORW-EB038,,2020-04-29,18,UK,UK-ENG,N,,,B.1.1.274,UK1907,,
England/NORW-EBD5F/2020,Y,Y,NORW-EBD5F,,2020-05-06,19,UK,UK-ENG,N,,,B.1.1,UK1766,del_trans_537669,UK1766_1
England/NORW-EAD41/2020,Y,Y,NORW-EAD41,,2020-04-29,18,UK,UK-ENG,N,,,B.1.1,UK1521,,
England/NORW-EB663/2020,Y,Y,NORW-EB663,,2020-05-01,18,UK,UK-ENG,N,,,B.1.1,UK621,,
England/NORW-EB8E5/2020,Y,Y,NORW-EB8E5,,2020-05-08,19,UK,UK-ENG,Y,,,B.1.225,UK4371,del_trans_730860,UK4371_1.2
England/NORW-EABED/2020,Y,Y,NORW-EABED,,2020-05-09,19,UK,UK-ENG,N,,,B.1.1,UK9219,,
England/NORW-EB4B4/2020,Y,Y,NORW-EB4B4,,2020-05-01,18,UK,UK-ENG,N,,,B.1.105,UK2231,,
England/NORW-EB2AB/2020,Y,Y,NORW-EB2AB,,2020-05-03,19,UK,UK-ENG,N,,,B.1.1,UK9565,,
England/NORW-EA136/2020,Y,Y,NORW-EA136,,2020-05-13,20,UK,UK-ENG,N,,,B.1.1,UK1427,,
England/NORW-EC732/2020,Y,Y,NORW-EC732,,2020-05-12,20,UK,UK-ENG,Y,,,B.1.1,UK1142,,
England/NORW-EAAA4/2020,Y,Y,NORW-EAAA4,,2020-05-10,20,UK,UK-ENG,N,,,B.3,UK462,del_trans_47,UK462_1.3.2
England/NORW-EBAA3/2020,Y,Y,NORW-EBAA3,,2020-05-07,19,UK,UK-ENG,N,,,B.1.1,UK1893,,
England/NORW-EC35C/2020,Y,Y,NORW-EC35C,,2020-05-11,20,UK,UK-ENG,N,,,B.1.1,UK1427,,
England/NORW-EB636/2020,Y,Y,NORW-EB636,,2020-05-01,18,UK,UK-ENG,N,,,B.1.1,UK608,del_trans_560,UK608_1
England/NORW-EB557/2020,Y,Y,NORW-EB557,,2020-05-01,18,UK,UK-ENG,Y,,,B.1.1,UK1926,,
England/NORW-EAF96/2020,Y,Y,NORW-EAF96,,2020-04-29,18,UK,UK-ENG,N,,,B.1.1,UK3689,,
England/NORW-EAB92/2020,Y,Y,NORW-EAB92,,2020-05-11,20,UK,UK-ENG,N,,,B.1,UK2913,del_trans_731770,UK2913_1.3
England/NORW-EAB38/2020,Y,Y,NORW-EAB38,,2020-05-09,19,UK,UK-ENG,N,,,B.1.1,UK1427,,
England/NORW-EB37B/2020,Y,Y,NORW-EB37B,,2020-05-01,18,UK,UK-ENG,N,,,B.1,UK2190,,
England/NORW-EC4C2/2020,Y,Y,NORW-EC4C2,,2020-05-13,20,UK,UK-ENG,N,,,B.1,UK2989,,
England/NORW-EB50C/2020,Y,Y,NORW-EB50C,,2020-05-01,18,UK,UK-ENG,N,,,B.1.1,UK608,,
England/NORW-EB029/2020,Y,Y,NORW-EB029,,2020-04-30,18,UK,UK-ENG,N,,,B.1.1,UK9660,,
England/NORW-EC5CF/2020,Y,Y,NORW-EC5CF,,2020-05-10,20,UK,UK-ENG,N,,,B.1.1,UK1709,,
England/NORW-EC626/2020,Y,Y,NORW-EC626,,2020-05-07,19,UK,UK-ENG,Y,,,B.1.1,UK1173,,
England/NORW-EB487/2020,Y,Y,NORW-EB487,,2020-05-02,18,UK,UK-ENG,N,,,B.1.1,UK1893,,
England/NORW-EBD8C/2020,Y,Y,NORW-EBD8C,,2020-05-05,19,UK,UK-ENG,N,,,B.1.225,UK4371,,
England/NORW-EACCC/2020,Y,Y,NORW-EACCC,,2020-05-11,20,UK,UK-ENG,N,,,B.1,UK2913,,
England/NORW-EBDF5/2020,Y,Y,NORW-EBDF5,,2020-05-06,19,UK,UK-ENG,N,,,B.1,UK2913,,
England/NORW-EBE89/2020,Y,Y,NORW-EBE89,,2020-05-08,19,UK,UK-ENG,N,,,B.1.1,UK9544,,
